*     Rice grown in potential water production situation
*     Rice grown in potential N production situation
*     ORYZA model runs to simulate an experiment
*     Rice crop is transplanted
*     SETPMD: Penman evapotranspiration
*============================================================================
*
* FSE driver info:
*     Year: 1991, day:   4, System start
*     Year: 1991, day: 113, System end
*----------------------------------------------------------------------------
* Output table number  :  0 (=first output table)
* Output table format  : Spreadsheet output
* Simulation results
 
TIME	DVS	RDD	TMIN	TMAX	DTR	RAPCDT	PARCUM	NFLV	SLA	SLASIM	LESTRS	LRSTRS	PCEW	NSP	LAI	WAGT	WST	WLVG	WLVD	WLV	WSO	WRR14	ZRT	YEAR	DOY	CROPSTA	ETD	TRC	EVSC	RAIN	RAINCU
   13.0000    	 0.11858    	 1.20230E+07	  22.500    	  28.000    	 1.20230E+07	 7.25894E+05	  3.9823    	 0.50000    	 4.50000E-03	 8.89515E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.33791    	  63.314    	  25.326    	  37.988    	     0.00000	  37.988    	     0.00000	     0.00000	     0.00000	  1992.0    	  13.000    	  2.0000    	  2.8881    	 0.58734    	  2.4391    	 0.60000    	  4.6000    
   14.0000    	 0.13191    	 1.11590E+07	  21.600    	  26.600    	 1.11590E+07	 7.62949E+05	  4.7082    	 0.50000    	 4.50000E-03	 8.42218E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.38746    	  76.675    	  30.670    	  46.005    	     0.00000	  46.005    	     0.00000	     0.00000	     0.00000	  1992.0    	  14.000    	  2.0000    	  2.5529    	 0.55967    	  2.1033    	     0.00000	  5.2000    
   15.0000    	 0.14436    	 1.71350E+07	  19.300    	  28.400    	 1.71350E+07	 1.34410E+06	  5.4711    	 0.50000    	 4.50000E-03	 8.00761E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.44048    	  91.680    	  36.672    	  55.008    	     0.00000	  55.008    	     0.00000	     0.00000	     0.00000	  1992.0    	  15.000    	  2.0000    	  3.2557    	 0.78994    	  2.6121    	     0.00000	  5.2000    
   16.0000    	 0.15661    	 1.89700E+07	  19.600    	  28.500    	 1.89700E+07	 1.67443E+06	  6.8152    	 0.50000    	 4.50000E-03	 7.46839E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.49983    	  111.54    	  44.617    	  66.926    	     0.00000	  66.926    	     0.00000	     0.00000	 5.00000E-02	  1992.0    	  16.000    	  3.0000    	  3.5912    	 0.98806    	  2.7971    	     0.00000	  5.2000    
   17.0000    	 0.16902    	 1.69550E+07	  19.200    	  29.000    	 1.69550E+07	 2.10278E+05	  8.4896    	 0.50000    	 4.50000E-03	 2.85237E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 6.24785E-02	  36.507    	  14.603    	  21.904    	     0.00000	  21.904    	     0.00000	     0.00000	     0.00000	  1992.0    	  17.000    	  4.0000    	  3.5035    	 0.12980    	  3.3958    	     0.00000	  5.2000    
   18.0000    	 0.16902    	 1.44710E+07	  20.000    	  29.000    	 1.44710E+07	 1.77418E+05	  8.6999    	  1.1778    	 4.50000E-03	 2.64228E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 6.24785E-02	  39.409    	  15.764    	  23.646    	     0.00000	  23.646    	     0.00000	     0.00000	     0.00000	  1992.0    	  18.000    	  4.0000    	  3.3108    	 0.12663    	  3.2089    	     0.00000	  5.2000    
   19.0000    	 0.16902    	 1.24550E+07	  21.000    	  28.600    	 1.24550E+07	 1.51430E+05	  8.8773    	  1.1778    	 4.50000E-03	 2.41421E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 6.24785E-02	  43.133    	  17.253    	  25.880    	     0.00000	  25.880    	     0.00000	     0.00000	     0.00000	  1992.0    	  19.000    	  4.0000    	  2.9482    	 0.10998    	  2.8575    	 0.70000    	  5.2000    
   20.0000    	 0.16902    	 1.82150E+07	  19.500    	  30.500    	 1.82150E+07	 2.28376E+05	  9.0288    	  1.1778    	 4.50000E-03	 2.24127E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 6.24785E-02	  46.461    	  18.584    	  27.876    	     0.00000	  27.876    	     0.00000	     0.00000	     0.00000	  1992.0    	  20.000    	  4.0000    	  3.9007    	 0.14814    	  3.7807    	     0.00000	  5.9000    
   21.0000    	 0.16902    	 1.86110E+07	  22.500    	  29.500    	 1.86110E+07	 2.65670E+05	  9.2571    	  1.1778    	 4.50000E-03	 2.35807E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 7.14361E-02	  50.490    	  20.196    	  30.294    	     0.00000	  30.294    	     0.00000	     0.00000	     0.00000	  1992.0    	  21.000    	  4.0000    	  4.3971    	 0.20113    	  4.2428    	     0.00000	  5.9000    
   22.0000    	 0.18293    	 1.47230E+07	  22.000    	  28.500    	 1.47230E+07	 2.36643E+05	  9.5228    	  1.1778    	 4.46082E-03	 2.49155E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 8.23658E-02	  55.097    	  22.039    	  33.058    	     0.00000	  33.058    	     0.00000	     0.00000	     0.00000	  1992.0    	  22.000    	  4.0000    	  3.7498    	 0.20048    	  3.5985    	     0.00000	  5.9000    
   23.0000    	 0.19626    	 1.66670E+07	  21.400    	  29.000    	 1.66670E+07	 3.07881E+05	  9.7595    	  1.1881    	 4.34080E-03	 2.62138E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 9.44427E-02	  60.046    	  24.019    	  36.028    	     0.00000	  36.028    	     0.00000	     0.00000	     0.00000	  1992.0    	  23.000    	  4.0000    	  4.0780    	 0.25051    	  3.8900    	     0.00000	  5.9000    
   24.0000    	 0.20956    	 1.40390E+07	  21.700    	  29.100    	 1.40390E+07	 2.92390E+05	  10.067    	  1.2210    	 4.22809E-03	 2.72549E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.10825    	  66.196    	  26.478    	  39.718    	     0.00000	  39.718    	     0.00000	     0.00000	     0.00000	  1992.0    	  24.000    	  4.0000    	  3.3626    	 0.22212    	  3.1855    	     0.00000	  5.9000    
   25.0000    	 0.22301    	 1.17350E+07	  22.000    	  28.600    	 1.17350E+07	 2.76615E+05	  10.360    	  1.2535    	 4.12072E-03	 2.84697E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.12426    	  72.744    	  29.098    	  43.647    	     0.00000	  43.647    	     0.00000	     0.00000	     0.00000	  1992.0    	  25.000    	  4.0000    	  2.9679    	 0.22141    	  2.7891    	     0.00000	  5.9000    
   26.0000    	 0.23638    	 1.86110E+07	  22.400    	  30.500    	 1.86110E+07	 5.11836E+05	  10.636    	  1.2862    	 4.02023E-03	 2.98734E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.14253    	  79.521    	  31.808    	  47.712    	     0.00000	  47.712    	     0.00000	     0.00000	     0.00000	  1992.0    	  26.000    	  4.0000    	  4.4447    	 0.40443    	  4.1390    	     0.00000	  5.9000    
   27.0000    	 0.25053    	 1.90780E+07	  21.600    	  29.000    	 1.90780E+07	 6.02384E+05	  11.148    	  1.3183    	 3.92027E-03	 3.06177E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.16471    	  89.660    	  35.864    	  53.796    	     0.00000	  53.796    	     0.00000	     0.00000	     0.00000	  1992.0    	  27.000    	  4.0000    	  4.6906    	 0.50300    	  4.3198    	     0.00000	  5.9000    
   28.0000    	 0.26391    	 1.06910E+07	  22.200    	  27.100    	 1.06910E+07	 3.76368E+05	  11.751    	  1.3519    	 3.83148E-03	 3.08946E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.18893    	  101.92    	  40.769    	  61.153    	     0.00000	  61.153    	     0.00000	     0.00000	     0.00000	  1992.0    	  28.000    	  4.0000    	  3.2107    	 0.40428    	  2.9213    	 0.40000    	  5.9000    
   29.0000    	 0.27678    	 9.53900E+06	  22.500    	  27.200    	 9.53900E+06	 3.81571E+05	  12.127    	  1.3833    	 3.75093E-03	 3.20299E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.21567    	  112.22    	  44.889    	  67.334    	     0.00000	  67.334    	     0.00000	     0.00000	     0.00000	  1992.0    	  29.000    	  4.0000    	  2.6539    	 0.34760    	  2.3826    	  1.6000    	  6.3000    
   30.0000    	 0.28980    	 1.78190E+07	  22.600    	  29.000    	 1.78190E+07	 8.16863E+05	  12.509    	  1.4130    	 3.67403E-03	 3.33849E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.24656    	  123.09    	  49.236    	  73.854    	     0.00000	  73.854    	     0.00000	     0.00000	     0.00000	  1992.0    	  30.000    	  4.0000    	  3.9487    	 0.56851    	  3.4907    	     0.00000	  7.9000    
   31.0000    	 0.30356    	 1.97260E+07	  22.200    	  31.900    	 1.97260E+07	 1.03429E+06	  13.325    	  1.4426    	 3.59753E-03	 3.33315E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.28386    	  141.94    	  56.776    	  85.164    	     0.00000	  85.164    	     0.00000	     0.00000	     0.00000	  1992.0    	  31.000    	  4.0000    	  4.3268    	 0.70562    	  3.7543    	     0.00000	  7.9000    
   32.0000    	 0.31748    	 1.08710E+07	  23.200    	  28.000    	 1.08710E+07	 6.42406E+05	  14.360    	  1.4732    	 3.52482E-03	 3.32530E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.32731    	  164.05    	  65.621    	  98.431    	     0.00000	  98.431    	     0.00000	     0.00000	     0.00000	  1992.0    	  32.000    	  4.0000    	  3.3734    	 0.72756    	  2.8641    	     0.00000	  7.9000    
   33.0000    	 0.33109    	 1.27070E+07	  22.700    	  27.700    	 1.27070E+07	 8.52893E+05	  15.002    	  1.5036    	 3.45802E-03	 3.43088E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.37628    	  182.79    	  73.116    	  109.67    	     0.00000	  109.67    	     0.00000	     0.00000	     0.00000	  1992.0    	  33.000    	  4.0000    	  3.5604    	 0.85676    	  2.9498    	     0.00000	  7.9000    
   34.0000    	 0.34438    	 9.82700E+06	  22.900    	  28.200    	 9.82700E+06	 7.50350E+05	  15.855    	  1.5327    	 3.39658E-03	 3.46396E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.43129    	  207.51    	  83.005    	  124.51    	     0.00000	  124.51    	     0.00000	     0.00000	     0.00000	  1992.0    	  34.000    	  4.0000    	  2.8705    	 0.75876    	  2.3137    	 0.10000    	  7.9000    
   35.0000    	 0.35795    	 9.28700E+06	  23.200    	  27.500    	 9.28700E+06	 8.04942E+05	  16.605    	  1.5604    	 3.33756E-03	 3.58093E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.49563    	  230.68    	  92.272    	  138.41    	     0.00000	  138.41    	     0.00000	     0.00000	     0.00000	  1992.0    	  35.000    	  4.0000    	  2.4959    	 0.69864    	  1.9481    	  3.8000    	  8.0000    
   36.0000    	 0.37136    	 1.76750E+07	  21.600    	  30.100    	 1.76750E+07	 1.71910E+06	  17.410    	  1.5880    	 3.28265E-03	 3.69643E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.56872    	  256.43    	  102.57    	  153.86    	     0.00000	  153.86    	     0.00000	     0.00000	     0.00000	  1992.0    	  36.000    	  4.0000    	  3.8523    	  1.2022    	  2.8988    	     0.00000	  11.800    
   37.0000    	 0.38515    	 1.45430E+07	  22.400    	  29.900    	 1.45430E+07	 1.59955E+06	  19.129    	  1.6145    	 3.22955E-03	 3.61184E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.65495    	  302.23    	  120.89    	  181.34    	     0.00000	  181.34    	     0.00000	     0.00000	     0.00000	  1992.0    	  37.000    	  4.0000    	  3.6598    	  1.4088    	  2.6377    	     0.00000	  11.800    
   38.0000    	 0.39918    	 1.90060E+07	  21.000    	  31.200    	 1.90060E+07	 2.35486E+06	  20.729    	  1.6411    	 3.17879E-03	 3.60478E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.75600    	  349.53    	  139.81    	  209.72    	     0.00000	  209.72    	     0.00000	     0.00000	     0.00000	  1992.0    	  38.000    	  4.0000    	  4.0898    	  1.6945    	  2.8024    	     0.00000	  11.800    
   39.0000    	 0.41278    	 1.85390E+07	  21.000    	  30.000    	 1.85390E+07	 2.57800E+06	  23.084    	  1.6673    	 3.13256E-03	 3.51816E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.86906    	  411.70    	  164.68    	  247.02    	     0.00000	  247.02    	     0.00000	     0.00000	     0.00000	  1992.0    	  39.000    	  4.0000    	  4.0606    	  1.9564    	  2.6295    	     0.00000	  11.800    
   40.0000    	 0.42604    	 1.55870E+07	  22.300    	  29.000    	 1.55870E+07	 2.43384E+06	  25.662    	  1.6768    	 3.09011E-03	 3.44389E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	 0.99833    	  483.14    	  193.26    	  289.88    	     0.00000	  289.88    	     0.00000	     0.00000	     0.00000	  1992.0    	  40.000    	  4.0000    	  3.7661    	  2.1415    	  2.2862    	     0.00000	  11.800    
   41.0000    	 0.43942    	 1.86470E+07	  22.000    	  30.000    	 1.86470E+07	 3.23167E+06	  28.096    	  1.6838    	 3.04979E-03	 3.42852E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.1481    	  558.11    	  223.25    	  334.87    	     0.00000	  334.87    	     0.00000	     0.00000	     0.00000	  1992.0    	  41.000    	  4.0000    	  4.2279    	  2.6835    	  2.3813    	     0.00000	  11.800    
   42.0000    	 0.45307    	 1.85030E+07	  20.600    	  29.800    	 1.85030E+07	 3.41803E+06	  31.327    	  1.6898    	 3.01109E-03	 3.19625E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.2466    	  650.03    	  260.01    	  390.02    	     0.00000	  390.02    	     0.00000	     0.00000	     0.00000	  1992.0    	  42.000    	  4.0000    	  3.9129    	  2.5491    	  2.0980    	     0.00000	  11.800    
   43.0000    	 0.46610    	 2.08420E+07	  20.600    	  30.700    	 2.08420E+07	 4.16474E+06	  34.745    	  1.6947    	 2.97627E-03	 3.10408E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.3960    	  749.55    	  299.82    	  449.73    	     0.00000	  449.73    	     0.00000	     0.00000	     0.00000	  1992.0    	  43.000    	  4.0000    	  4.3459    	  3.1714    	  2.1624    	     0.00000	  11.800    
   44.0000    	 0.47932    	 2.04820E+07	  21.200    	  30.500    	 2.04820E+07	 4.45893E+06	  38.910    	  1.6983    	 2.94300E-03	 3.04182E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.5726    	  861.66    	  344.67    	  517.00    	     0.00000	  517.00    	     0.00000	     0.00000	     0.00000	  1992.0    	  44.000    	  4.0000    	  4.1737    	  3.2974    	  1.9012    	     0.00000	  11.800    
   45.0000    	 0.49275    	 1.86470E+07	  21.900    	  30.000    	 1.86470E+07	 4.42153E+06	  43.369    	  1.7008    	 2.91116E-03	 2.99213E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.7684    	  985.00    	  394.00    	  591.00    	     0.00000	  591.00    	     0.00000	     0.00000	     0.00000	  1992.0    	  45.000    	  4.0000    	  4.0918    	  3.7257    	  1.6901    	     0.00000	  11.800    
   46.0000    	 0.50635    	 1.61630E+07	  21.700    	  31.500    	 1.61630E+07	 4.15520E+06	  47.791    	  1.7022    	 2.88081E-03	 2.94956E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  1.9772    	  1117.2    	  446.90    	  670.35    	     0.00000	  670.35    	     0.00000	     0.00000	     0.00000	  1992.0    	  46.000    	  4.0000    	  3.6328    	  3.4577    	  1.3517    	     0.00000	  11.800    
   47.0000    	 0.51991    	 1.96540E+07	  21.100    	  31.100    	 1.96540E+07	 5.31772E+06	  51.946    	  1.7026    	 2.85234E-03	 2.91195E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  2.1802    	  1249.5    	  500.82    	  748.71    	     0.00000	  748.71    	     0.00000	     0.00000	     0.00000	  1992.0    	  47.000    	  4.0000    	  3.9235    	  3.6574    	  1.3190    	     0.00000	  11.800    
   48.0000    	 0.53329    	 1.94020E+07	  22.400    	  31.900    	 1.94020E+07	 5.58774E+06	  57.263    	  1.7020    	 2.82591E-03	 2.87788E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  2.4154    	  1406.8    	  567.48    	  839.30    	     0.00000	  839.30    	     0.00000	     0.00000	     0.00000	  1992.0    	  48.000    	  4.0000    	  4.1922    	  4.3240    	  1.2530    	     0.00000	  11.800    
   49.0000    	 0.54701    	 1.91860E+07	  21.400    	  32.100    	 1.91860E+07	 5.83576E+06	  62.851    	  1.7003    	 2.80041E-03	 2.84727E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  2.6539    	  1572.5    	  640.37    	  932.09    	     0.00000	  932.09    	     0.00000	     0.00000	     0.00000	  1992.0    	  49.000    	  4.0000    	  3.9315    	  4.0356    	  1.0430    	     0.00000	  11.800    
   50.0000    	 0.56035    	 2.07340E+07	  21.300    	  31.500    	 2.07340E+07	 6.58388E+06	  68.687    	  1.6976    	 2.77709E-03	 2.81855E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  2.8987    	  1749.7    	  721.25    	  1028.4    	     0.00000	  1028.4    	     0.00000	     0.00000	     0.00000	  1992.0    	  50.000    	  4.0000    	  4.0021    	  3.9678    	 0.93940    	     0.00000	  11.800    
   51.0000    	 0.57378    	 1.91860E+07	  19.700    	  31.600    	 1.91860E+07	 6.39911E+06	  75.271    	  1.6940    	 2.75498E-03	 2.79263E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  3.1579    	  1943.7    	  812.92    	  1130.8    	     0.00000	  1130.8    	     0.00000	     0.00000	     0.00000	  1992.0    	  51.000    	  4.0000    	  3.7291    	  3.8598    	 0.76891    	     0.00000	  11.800    
   52.0000    	 0.58662    	 5.40000E+06	  23.000    	  25.000    	 5.40000E+06	 1.93435E+06	  81.670    	  1.6895    	 2.73504E-03	 2.76846E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  3.4175    	  2146.4    	  911.92    	  1234.4    	     0.00000	  1234.4    	     0.00000	     0.00000	     0.00000	  1992.0    	  52.000    	  4.0000    	  1.3181    	  1.6905    	 0.23869    	  8.6000    	  11.800    
   53.0000    	 0.59875    	 1.08710E+07	  22.500    	  27.500    	 1.08710E+07	 3.90607E+06	  83.604    	  1.6844    	 2.71725E-03	 2.74750E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  3.4864    	  2215.9    	  946.98    	  1269.0    	     0.00000	  1269.0    	     0.00000	     0.00000	     0.00000	  1992.0    	  53.000    	  4.0000    	  2.7474    	  3.2006    	 0.48068    	  4.4000    	  20.400    
   54.0000    	 0.61163    	 2.20300E+07	  21.500    	  29.500    	 2.20300E+07	 7.80579E+06	  87.510    	  1.6788    	 2.69938E-03	 2.72848E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  3.6565    	  2363.8    	  1023.6    	  1340.1    	     0.00000	  1340.1    	     0.00000	     0.00000	     0.00000	  1992.0    	  54.000    	  4.0000    	  4.2399    	  4.7544    	 0.68132    	     0.00000	  24.800    
   55.0000    	 0.62490    	 2.11300E+07	  20.700    	  29.000    	 2.11300E+07	 7.74563E+06	  95.316    	  1.6722    	 2.68203E-03	 2.70931E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  3.9252    	  2598.2    	  1148.8    	  1448.8    	 0.58461    	  1449.4    	     0.00000	     0.00000	     0.00000	  1992.0    	  55.000    	  4.0000    	  4.0837    	  4.6722    	 0.57371    	     0.00000	  24.800    
   56.0000    	 0.63767    	 1.89340E+07	  21.500    	  28.100    	 1.89340E+07	 7.17910E+06	  103.06    	  1.6647    	 2.66628E-03	 2.69089E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  4.1929    	  2844.2    	  1284.1    	  1558.2    	  1.9373    	  1560.1    	     0.00000	     0.00000	     0.00000	  1992.0    	  56.000    	  4.0000    	  4.2452    	  5.4184    	 0.52171    	     0.00000	  24.800    
   57.0000    	 0.65040    	 1.38230E+07	  19.700    	  26.000    	 1.38230E+07	 5.43632E+06	  110.24    	  1.6567    	 2.65145E-03	 2.66628E-03	  1.0000    	  1.0000    	  1.0000    	     0.00000	  4.4356    	  3091.7    	  1423.9    	  1663.6    	  4.1384    	  1667.7    	     0.00000	     0.00000	     0.00000	  1992.0    	  57.000    	  4.0000    	  3.6085    	  4.9741    	 0.39279    	     0.00000	  24.800    
   58.0000    	 0.66205    	 1.85390E+07	  19.000    	  27.800    	 1.85390E+07	 7.35740E+06	  115.68    	  1.6481    	 2.63861E-03	 2.65145E-03	  1.0000    	  1.0000    	  1.0000    	 1.66273E+07	  4.6438    	  3308.6    	  1549.9    	  1751.4    	  7.2829    	  1758.7    	     0.00000	     0.00000	     0.00000	  1992.0    	  58.000    	  4.0000    	  4.1927    	  5.6555    	 0.41124    	 0.20000    	  24.800    
   59.0000    	 0.67412    	 1.86830E+07	  19.500    	  29.500    	 1.86830E+07	 7.58581E+06	  123.03    	  1.6398    	 2.62599E-03	 2.63861E-03	  1.0000    	  1.0000    	  1.0000    	 3.69079E+07	  4.8954    	  3574.7    	  1708.1    	  1855.3    	  11.358    	  1866.7    	     0.00000	     0.00000	     0.00000	  1992.0    	  59.000    	  4.0000    	  3.7611    	  4.5036    	 0.32530    	     0.00000	  25.000    
   60.0000    	 0.68706    	 1.54430E+07	  22.000    	  29.200    	 1.54430E+07	 6.44759E+06	  130.62    	  1.6306    	 2.61321E-03	 2.62599E-03	  1.0000    	  1.0000    	  1.0000    	 5.71549E+07	  5.1330    	  3842.1    	  1870.9    	  1954.7    	  16.515    	  1971.2    	     0.00000	     0.00000	     0.00000	  1992.0    	  60.000    	  4.0000    	  3.5138    	  4.3422    	 0.26987    	     0.00000	  25.000    
   61.0000    	 0.70085    	 1.87190E+07	  22.000    	  31.000    	 1.87190E+07	 7.87430E+06	  137.07    	  1.6201    	 2.60038E-03	 2.61321E-03	  1.0000    	  1.0000    	  1.0000    	 7.49722E+07	  5.3238    	  4079.0    	  2018.8    	  2037.3    	  22.896    	  2060.2    	     0.00000	     0.00000	     0.00000	  1992.0    	  61.000    	  4.0000    	  4.0452    	  4.9809    	 0.28242    	     0.00000	  25.000    
   62.0000    	 0.71504    	 1.91140E+07	  21.000    	  31.800    	 1.91140E+07	 8.15168E+06	  144.94    	  1.6084    	 2.58799E-03	 2.60038E-03	  1.0000    	  1.0000    	  1.0000    	 9.48934E+07	  5.5266    	  4345.7    	  2189.8    	  2125.3    	  30.601    	  2155.9    	     0.00000	     0.00000	     0.00000	  1992.0    	  62.000    	  4.0000    	  3.9134    	  4.7041    	 0.24687    	     0.00000	  25.000    
   63.0000    	 0.72876    	 1.85390E+07	  22.000    	  31.500    	 1.85390E+07	 8.01546E+06	  153.09    	  1.5958    	 2.57673E-03	 2.58799E-03	  1.0000    	  1.0000    	  1.0000    	 1.15212E+08	  5.7189    	  4619.6    	  2370.0    	  2209.8    	  39.769    	  2249.6    	     0.00000	     0.00000	     0.00000	  1992.0    	  63.000    	  4.0000    	  3.8884    	  4.6801    	 0.22280    	     0.00000	  25.000    
   64.0000    	 0.74289    	 2.25700E+07	  22.000    	  30.800    	 2.25700E+07	 9.78411E+06	  161.11    	  1.5830    	 2.56584E-03	 2.57673E-03	  1.0000    	  1.0000    	  1.0000    	 1.35213E+08	  5.8943    	  4891.1    	  2553.2    	  2287.5    	  50.439    	  2338.0    	     0.00000	     0.00000	     0.00000	  1992.0    	  64.000    	  4.0000    	  4.3587    	  5.1691    	 0.22878    	     0.00000	  25.000    
   65.0000    	 0.75708    	 2.11300E+07	  20.800    	  32.100    	 2.11300E+07	 9.27872E+06	  170.89    	  1.5692    	 2.55558E-03	 2.56584E-03	  1.0000    	  1.0000    	  1.0000    	 1.57396E+08	  6.0780    	  5194.4    	  2762.9    	  2368.8    	  62.697    	  2431.5    	     0.00000	     0.00000	     0.00000	  1992.0    	  65.000    	  4.0000    	  4.1066    	  4.8414    	 0.19663    	     0.00000	  25.000    
   66.0000    	 0.77067    	 2.10580E+07	  21.600    	  31.500    	 2.10580E+07	 9.32408E+06	  180.17    	  1.5519    	 2.54636E-03	 2.55558E-03	  1.0000    	  1.0000    	  1.0000    	 1.79008E+08	  6.2397    	  5491.9    	  2968.6    	  2441.6    	  76.650    	  2518.2    	  5.0569    	     0.00000	     0.00000	  1992.0    	  66.000    	  4.0000    	  4.1902    	  5.0666    	 0.18506    	     0.00000	  25.000    
   67.0000    	 0.78466    	 2.33980E+07	  21.700    	  30.700    	 2.33980E+07	 1.03925E+07	  189.50    	  1.5319    	 2.53742E-03	 2.54636E-03	  1.0000    	  1.0000    	  1.0000    	 2.00593E+08	  6.3870    	  5791.0    	  3170.6    	  2508.3    	  92.277    	  2600.6    	  19.895    	     0.00000	     0.00000	  1992.0    	  67.000    	  4.0000    	  4.4513    	  5.3168    	 0.18263    	     0.00000	  25.000    
   68.0000    	 0.79875    	 2.28940E+07	  21.800    	  32.000    	 2.28940E+07	 1.02411E+07	  199.89    	  1.5108    	 2.52898E-03	 2.53742E-03	  1.0000    	  1.0000    	  1.0000    	 2.23132E+08	  6.5267    	  6105.5    	  3377.6    	  2572.2    	  109.65    	  2681.8    	  46.057    	     0.00000	     0.00000	  1992.0    	  68.000    	  4.0000    	  4.4872    	  5.4411    	 0.17168    	     0.00000	  25.000    
   69.0000    	 0.81270    	 2.34700E+07	  21.700    	  31.000    	 2.34700E+07	 1.05436E+07	  210.13    	  1.4891    	 2.52113E-03	 2.52898E-03	  1.0000    	  1.0000    	  1.0000    	 2.44928E+08	  6.6435    	  6411.7    	  3574.1    	  2627.0    	  128.82    	  2755.8    	  81.880    	     0.00000	     0.00000	  1992.0    	  69.000    	  4.0000    	  4.5203    	  5.4703    	 0.16313    	     0.00000	  25.000    
   70.0000    	 0.82677    	 2.09860E+07	  22.200    	  31.500    	 2.09860E+07	 9.50343E+06	  220.67    	  1.4672    	 2.51370E-03	 2.52113E-03	  1.0000    	  1.0000    	  1.0000    	 2.67213E+08	  6.7487    	  6726.9    	  3771.0    	  2676.8    	  149.77    	  2826.6    	  129.31    	     0.00000	     0.00000	  1992.0    	  70.000    	  4.0000    	  4.3051    	  5.2570    	 0.14741    	     0.00000	  25.000    
   71.0000    	 0.84098    	 2.27140E+07	  21.500    	  31.200    	 2.27140E+07	 1.02971E+07	  230.18    	  1.4447    	 2.50666E-03	 2.51370E-03	  1.0000    	  1.0000    	  1.0000    	 2.88172E+08	  6.8275    	  7025.3    	  3952.4    	  2716.1    	  172.53    	  2888.6    	  184.29    	     0.00000	     0.00000	  1992.0    	  71.000    	  4.0000    	  4.5681    	  5.6022    	 0.15037    	     0.00000	  25.000    
   72.0000    	 0.85496    	 2.48020E+07	  21.000    	  30.900    	 2.48020E+07	 1.12474E+07	  240.47    	  1.4215    	 2.50016E-03	 2.50666E-03	  1.0000    	  1.0000    	  1.0000    	 3.10004E+08	  6.8965    	  7338.2    	  4137.2    	  2751.3    	  197.08    	  2948.4    	  252.62    	     0.00000	     0.00000	  1992.0    	  72.000    	  4.0000    	  4.8268    	  5.9797    	 0.15350    	     0.00000	  25.000    
   73.0000    	 0.86877    	 2.24260E+07	  20.900    	  30.500    	 2.24260E+07	 1.02282E+07	  251.72    	  1.3984    	 2.49412E-03	 2.50016E-03	  1.0000    	  1.0000    	  1.0000    	 3.32357E+08	  6.9532    	  7660.7    	  4322.4    	  2781.1    	  223.38    	  3004.5    	  333.86    	     0.00000	     0.00000	  1992.0    	  73.000    	  4.0000    	  4.5574    	  5.7213    	 0.14088    	     0.00000	  25.000    
